[0.130s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.451s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 78M->55M(144M) 4.991ms
[0.451s][info][gc,cpu      ] GC(3) User=0.02s Sys=0.00s Real=0.01s
[0.523s][info][gc,start    ] GC(4) Pause Young (Concurrent Start) (Metadata GC Threshold)
[0.523s][info][gc,task     ] GC(4) Using 6 workers of 8 for evacuation
[0.526s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.19ms
[0.526s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.06ms
[0.526s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 2.12ms
[0.526s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.36ms
[0.527s][info][gc,phases   ] GC(4)   Other: 0.13ms
[0.527s][info][gc,heap     ] GC(4) Eden regions: 1->0(3)
[0.527s][info][gc,heap     ] GC(4) Survivor regions: 1->1(1)
[0.527s][info][gc,heap     ] GC(4) Old regions: 4->5
[0.527s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.527s][info][gc,metaspace] GC(4) Metaspace: 21178K(21504K)->21178K(21504K) NonClass: 19081K(19264K)->19081K(19264K) Class: 2097K(2240K)->2097K(2240K)
[0.527s][info][gc          ] GC(4) Pause Young (Concurrent Start) (Metadata GC Threshold) 68M->58M(208M) 3.698ms
[0.527s][info][gc,cpu      ] GC(4) User=0.01s Sys=0.00s Real=0.00s
[0.527s][info][gc          ] GC(5) Concurrent Mark Cycle
[0.527s][info][gc,marking  ] GC(5) Concurrent Scan Root Regions
[0.530s][info][gc,marking  ] GC(5) Concurrent Scan Root Regions 2.777ms
[0.530s][info][gc,marking  ] GC(5) Concurrent Mark
[0.530s][info][gc,marking  ] GC(5) Concurrent Mark From Roots
[0.530s][info][gc,task     ] GC(5) Using 2 workers of 2 for marking
[0.536s][info][gc,marking  ] GC(5) Concurrent Mark From Roots 5.612ms
[0.536s][info][gc,marking  ] GC(5) Concurrent Preclean
[0.536s][info][gc,marking  ] GC(5) Concurrent Preclean 0.147ms
[0.536s][info][gc,start    ] GC(5) Pause Remark
[0.539s][info][gc          ] GC(5) Pause Remark 62M->62M(208M) 2.295ms
[0.539s][info][gc,cpu      ] GC(5) User=0.01s Sys=0.00s Real=0.00s
[0.539s][info][gc,marking  ] GC(5) Concurrent Mark 8.623ms
[0.539s][info][gc,marking  ] GC(5) Concurrent Rebuild Remembered Sets and Scrub Regions
[0.547s][info][gc,marking  ] GC(5) Concurrent Rebuild Remembered Sets and Scrub Regions 8.183ms
[0.548s][info][gc,start    ] GC(5) Pause Cleanup
[0.548s][info][gc          ] GC(5) Pause Cleanup 65M->65M(208M) 0.171ms
[0.548s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.00s
[0.548s][info][gc,marking  ] GC(5) Concurrent Clear Claimed Marks
[0.549s][info][gc,marking  ] GC(5) Concurrent Clear Claimed Marks 0.104ms
[0.549s][info][gc,marking  ] GC(5) Concurrent Cleanup for Next Mark
[0.549s][info][gc,marking  ] GC(5) Concurrent Cleanup for Next Mark 0.590ms
[0.549s][info][gc          ] GC(5) Concurrent Mark Cycle 22.260ms
[0.656s][info][gc,start    ] GC(6) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[0.656s][info][gc,task     ] GC(6) Using 8 workers of 8 for evacuation
[0.660s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.08ms
[0.660s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.06ms
[0.660s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 2.93ms
[0.660s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.83ms
[0.660s][info][gc,phases   ] GC(6)   Other: 0.11ms
[0.660s][info][gc,heap     ] GC(6) Eden regions: 3->0(4)
[0.661s][info][gc,heap     ] GC(6) Survivor regions: 1->1(1)
[0.661s][info][gc,heap     ] GC(6) Old regions: 5->5
[0.661s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[0.661s][info][gc,metaspace] GC(6) Metaspace: 34887K(35456K)->34887K(35456K) NonClass: 31082K(31424K)->31082K(31424K) Class: 3805K(4032K)->3805K(4032K)
[0.661s][info][gc          ] GC(6) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 106M->68M(208M) 4.700ms
[0.661s][info][gc,cpu      ] GC(6) User=0.01s Sys=0.00s Real=0.01s
[0.671s][info][gc,start    ] GC(7) Pause Young (Mixed) (Metadata GC Threshold)
[0.671s][info][gc,task     ] GC(7) Using 8 workers of 8 for evacuation
[0.677s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.12ms
[0.677s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.17ms
[0.677s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 4.44ms
[0.677s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.47ms
[0.677s][info][gc,phases   ] GC(7)   Other: 0.26ms
[0.677s][info][gc,heap     ] GC(7) Eden regions: 1->0(4)
[0.677s][info][gc,heap     ] GC(7) Survivor regions: 1->1(1)
[0.677s][info][gc,heap     ] GC(7) Old regions: 5->5
[0.678s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[0.678s][info][gc,metaspace] GC(7) Metaspace: 35569K(36096K)->35569K(36096K) NonClass: 31684K(32000K)->31684K(32000K) Class: 3884K(4096K)->3884K(4096K)
[0.678s][info][gc          ] GC(7) Pause Young (Mixed) (Metadata GC Threshold) 70M->69M(208M) 6.300ms
[0.678s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.00s Real=0.00s
[0.691s][info][gc,start    ] GC(8) Pause Young (Concurrent Start) (Metadata GC Threshold)
[0.691s][info][gc,task     ] GC(8) Using 8 workers of 8 for evacuation
[0.692s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.14ms
[0.692s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.05ms
[0.692s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 0.50ms
[0.692s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.34ms
[0.692s][info][gc,phases   ] GC(8)   Other: 0.12ms
[0.692s][info][gc,heap     ] GC(8) Eden regions: 1->0(4)
[0.692s][info][gc,heap     ] GC(8) Survivor regions: 1->1(1)
[0.692s][info][gc,heap     ] GC(8) Old regions: 5->5
[0.692s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[0.692s][info][gc,metaspace] GC(8) Metaspace: 35872K(36416K)->35872K(36416K) NonClass: 31953K(32256K)->31953K(32256K) Class: 3919K(4160K)->3919K(4160K)
[0.693s][info][gc          ] GC(8) Pause Young (Concurrent Start) (Metadata GC Threshold) 71M->68M(208M) 1.545ms
[0.693s][info][gc,cpu      ] GC(8) User=0.01s Sys=0.00s Real=0.00s
[0.693s][info][gc          ] GC(9) Concurrent Mark Cycle
[0.693s][info][gc,marking  ] GC(9) Concurrent Scan Root Regions
[0.693s][info][gc,marking  ] GC(9) Concurrent Scan Root Regions 0.681ms
[0.693s][info][gc,marking  ] GC(9) Concurrent Mark
[0.694s][info][gc,marking  ] GC(9) Concurrent Mark From Roots
[0.694s][info][gc,task     ] GC(9) Using 2 workers of 2 for marking
[0.721s][info][gc,marking  ] GC(9) Concurrent Mark From Roots 27.341ms
[0.721s][info][gc,marking  ] GC(9) Concurrent Preclean
[0.724s][info][gc,marking  ] GC(9) Concurrent Preclean 3.447ms
[0.726s][info][gc,start    ] GC(9) Pause Remark
[0.730s][info][gc          ] GC(9) Pause Remark 76M->76M(208M) 3.780ms
[0.730s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.00s Real=0.01s
[0.730s][info][gc,marking  ] GC(9) Concurrent Mark 36.565ms
[0.730s][info][gc,marking  ] GC(9) Concurrent Rebuild Remembered Sets and Scrub Regions
[0.737s][info][gc,marking  ] GC(9) Concurrent Rebuild Remembered Sets and Scrub Regions 7.110ms
[0.740s][info][gc,start    ] GC(9) Pause Cleanup
[0.740s][info][gc          ] GC(9) Pause Cleanup 77M->77M(208M) 0.122ms
[0.740s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.00s Real=0.00s
[0.741s][info][gc,marking  ] GC(9) Concurrent Clear Claimed Marks
[0.741s][info][gc,marking  ] GC(9) Concurrent Clear Claimed Marks 0.529ms
[0.741s][info][gc,marking  ] GC(9) Concurrent Cleanup for Next Mark
[0.745s][info][gc,marking  ] GC(9) Concurrent Cleanup for Next Mark 3.914ms
[0.746s][info][gc          ] GC(9) Concurrent Mark Cycle 53.746ms
[0.905s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[0.905s][info][gc,task     ] GC(10) Using 8 workers of 8 for evacuation
[0.910s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.10ms
[0.910s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.10ms
[0.910s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 3.67ms
[0.910s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.81ms
[0.910s][info][gc,phases   ] GC(10)   Other: 0.12ms
[0.910s][info][gc,heap     ] GC(10) Eden regions: 4->0(4)
[0.910s][info][gc,heap     ] GC(10) Survivor regions: 1->1(1)
[0.910s][info][gc,heap     ] GC(10) Old regions: 5->5
[0.910s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[0.910s][info][gc,metaspace] GC(10) Metaspace: 55672K(56896K)->55672K(56896K) NonClass: 49266K(50048K)->49266K(50048K) Class: 6406K(6848K)->6406K(6848K)
[0.910s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 132M->77M(208M) 5.321ms
[0.910s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.00s Real=0.01s
[0.986s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[0.986s][info][gc,task     ] GC(11) Using 8 workers of 8 for evacuation
[0.991s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.13ms
[0.991s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.06ms
[0.991s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 3.23ms
[0.991s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.99ms
[0.991s][info][gc,phases   ] GC(11)   Other: 0.19ms
[0.991s][info][gc,heap     ] GC(11) Eden regions: 4->0(3)
[0.991s][info][gc,heap     ] GC(11) Survivor regions: 1->1(1)
[0.991s][info][gc,heap     ] GC(11) Old regions: 5->7
[0.991s][info][gc,heap     ] GC(11) Humongous regions: 0->0
[0.991s][info][gc,metaspace] GC(11) Metaspace: 60755K(61888K)->60755K(61888K) NonClass: 53621K(54336K)->53621K(54336K) Class: 7134K(7552K)->7134K(7552K)
[0.992s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) (Evacuation Failure: Pinned) 140M->111M(208M) 5.419ms
[0.992s][info][gc,cpu      ] GC(11) User=0.02s Sys=0.00s Real=0.01s
[1.005s][info][gc,start    ] GC(12) Pause Young (Concurrent Start) (Metadata GC Threshold)
[1.005s][info][gc,task     ] GC(12) Using 8 workers of 8 for evacuation
[1.007s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.18ms
[1.008s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.06ms
[1.008s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 1.18ms
[1.008s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.50ms
[1.008s][info][gc,phases   ] GC(12)   Other: 0.12ms
[1.008s][info][gc,heap     ] GC(12) Eden regions: 1->0(14)
[1.008s][info][gc,heap     ] GC(12) Survivor regions: 1->1(1)
[1.008s][info][gc,heap     ] GC(12) Old regions: 7->5
[1.008s][info][gc,heap     ] GC(12) Humongous regions: 0->0
[1.008s][info][gc,metaspace] GC(12) Metaspace: 61698K(62848K)->61698K(62848K) NonClass: 54443K(55168K)->54443K(55168K) Class: 7255K(7680K)->7255K(7680K)
[1.008s][info][gc          ] GC(12) Pause Young (Concurrent Start) (Metadata GC Threshold) 116M->82M(416M) 3.000ms
[1.008s][info][gc,cpu      ] GC(12) User=0.00s Sys=0.00s Real=0.00s
[1.008s][info][gc          ] GC(13) Concurrent Mark Cycle
[1.008s][info][gc,marking  ] GC(13) Concurrent Scan Root Regions
[1.010s][info][gc,marking  ] GC(13) Concurrent Scan Root Regions 1.344ms
[1.010s][info][gc,marking  ] GC(13) Concurrent Mark
[1.010s][info][gc,marking  ] GC(13) Concurrent Mark From Roots
[1.011s][info][gc,task     ] GC(13) Using 2 workers of 2 for marking
[1.037s][info][gc,marking  ] GC(13) Concurrent Mark From Roots 26.655ms
[1.038s][info][gc,marking  ] GC(13) Concurrent Preclean
[1.038s][info][gc,marking  ] GC(13) Concurrent Preclean 0.523ms
[1.039s][info][gc,start    ] GC(13) Pause Remark
[1.042s][info][gc          ] GC(13) Pause Remark 87M->87M(320M) 2.486ms
[1.042s][info][gc,cpu      ] GC(13) User=0.01s Sys=0.00s Real=0.00s
[1.042s][info][gc,marking  ] GC(13) Concurrent Mark 31.422ms
[1.042s][info][gc,marking  ] GC(13) Concurrent Rebuild Remembered Sets and Scrub Regions
[1.052s][info][gc,marking  ] GC(13) Concurrent Rebuild Remembered Sets and Scrub Regions 9.828ms
[1.052s][info][gc,start    ] GC(13) Pause Cleanup
[1.052s][info][gc          ] GC(13) Pause Cleanup 89M->89M(320M) 0.065ms
[1.052s][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.00s
[1.052s][info][gc,marking  ] GC(13) Concurrent Clear Claimed Marks
[1.053s][info][gc,marking  ] GC(13) Concurrent Clear Claimed Marks 0.158ms
[1.053s][info][gc,marking  ] GC(13) Concurrent Cleanup for Next Mark
[1.053s][info][gc,marking  ] GC(13) Concurrent Cleanup for Next Mark 0.515ms
[1.053s][info][gc          ] GC(13) Concurrent Mark Cycle 45.087ms
[6.958s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[6.959s][info][gc,task     ] GC(14) Using 8 workers of 8 for evacuation
[6.966s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.17ms
[6.966s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.11ms
[6.966s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 5.66ms
[6.966s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.03ms
[6.966s][info][gc,phases   ] GC(14)   Other: 0.15ms
[6.967s][info][gc,heap     ] GC(14) Eden regions: 11->0(9)
[6.967s][info][gc,heap     ] GC(14) Survivor regions: 1->2(2)
[6.967s][info][gc,heap     ] GC(14) Old regions: 5->5
[6.967s][info][gc,heap     ] GC(14) Humongous regions: 0->0
[6.967s][info][gc,metaspace] GC(14) Metaspace: 79518K(80960K)->79518K(80960K) NonClass: 69949K(70848K)->69949K(70848K) Class: 9568K(10112K)->9568K(10112K)
[6.967s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 257M->103M(320M) 9.203ms
[6.967s][info][gc,cpu      ] GC(14) User=0.05s Sys=0.00s Real=0.01s
[11.189s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[11.189s][info][gc,task     ] GC(15) Using 8 workers of 8 for evacuation
[11.197s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.21ms
[11.197s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.12ms
[11.197s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 6.58ms
[11.197s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.54ms
[11.197s][info][gc,phases   ] GC(15)   Other: 0.22ms
[11.197s][info][gc,heap     ] GC(15) Eden regions: 9->0(9)
[11.197s][info][gc,heap     ] GC(15) Survivor regions: 2->1(2)
[11.197s][info][gc,heap     ] GC(15) Old regions: 5->7
[11.197s][info][gc,heap     ] GC(15) Humongous regions: 0->0
[11.197s][info][gc,metaspace] GC(15) Metaspace: 80190K(81664K)->80190K(81664K) NonClass: 70590K(71552K)->70590K(71552K) Class: 9600K(10112K)->9600K(10112K)
[11.198s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 244M->114M(320M) 8.701ms
[11.198s][info][gc,cpu      ] GC(15) User=0.05s Sys=0.00s Real=0.01s
[25.148s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[25.150s][info][gc,task     ] GC(16) Using 8 workers of 8 for evacuation
[25.156s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.18ms
[25.157s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.09ms
[25.157s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 4.77ms
[25.157s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.02ms
[25.157s][info][gc,phases   ] GC(16)   Other: 0.19ms
[25.157s][info][gc,heap     ] GC(16) Eden regions: 9->0(9)
[25.157s][info][gc,heap     ] GC(16) Survivor regions: 1->1(2)
[25.157s][info][gc,heap     ] GC(16) Old regions: 7->7
[25.157s][info][gc,heap     ] GC(16) Humongous regions: 1->0
[25.157s][info][gc,metaspace] GC(16) Metaspace: 88552K(90112K)->88552K(90112K) NonClass: 77958K(78912K)->77958K(78912K) Class: 10594K(11200K)->10594K(11200K)
[25.157s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 274M->109M(320M) 8.671ms
[25.157s][info][gc,cpu      ] GC(16) User=0.03s Sys=0.01s Real=0.01s
[25.500s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[25.500s][info][gc,task     ] GC(17) Using 8 workers of 8 for evacuation
[25.506s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.18ms
[25.507s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.09ms
[25.507s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 5.73ms
[25.507s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.59ms
[25.507s][info][gc,phases   ] GC(17)   Other: 0.16ms
[25.507s][info][gc,heap     ] GC(17) Eden regions: 9->0(8)
[25.507s][info][gc,heap     ] GC(17) Survivor regions: 1->2(2)
[25.507s][info][gc,heap     ] GC(17) Old regions: 7->7
[25.507s][info][gc,heap     ] GC(17) Humongous regions: 0->0
[25.507s][info][gc,metaspace] GC(17) Metaspace: 90843K(92480K)->90843K(92480K) NonClass: 79967K(81024K)->79967K(81024K) Class: 10876K(11456K)->10876K(11456K)
[25.507s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 253M->120M(320M) 7.580ms
[25.507s][info][gc,cpu      ] GC(17) User=0.04s Sys=0.00s Real=0.00s
[25.981s][info][gc,start    ] GC(18) Pause Young (Concurrent Start) (Metadata GC Threshold)
[25.982s][info][gc,task     ] GC(18) Using 8 workers of 8 for evacuation
[25.990s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.31ms
[25.990s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.09ms
[25.991s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 7.12ms
[25.991s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 1.09ms
[25.991s][info][gc,phases   ] GC(18)   Other: 0.11ms
[25.991s][info][gc,heap     ] GC(18) Eden regions: 6->0(8)
[25.991s][info][gc,heap     ] GC(18) Survivor regions: 2->2(2)
[25.991s][info][gc,heap     ] GC(18) Old regions: 7->7
[25.991s][info][gc,heap     ] GC(18) Humongous regions: 0->0
[25.991s][info][gc,metaspace] GC(18) Metaspace: 104437K(106240K)->104437K(106240K) NonClass: 91818K(92928K)->91818K(92928K) Class: 12619K(13312K)->12619K(13312K)
[25.991s][info][gc          ] GC(18) Pause Young (Concurrent Start) (Metadata GC Threshold) 206M->134M(320M) 9.510ms
[25.991s][info][gc,cpu      ] GC(18) User=0.05s Sys=0.00s Real=0.01s
[25.991s][info][gc          ] GC(19) Concurrent Mark Cycle
[25.991s][info][gc,marking  ] GC(19) Concurrent Scan Root Regions
[25.998s][info][gc,marking  ] GC(19) Concurrent Scan Root Regions 6.924ms
[25.998s][info][gc,marking  ] GC(19) Concurrent Mark
[25.998s][info][gc,marking  ] GC(19) Concurrent Mark From Roots
[25.998s][info][gc,task     ] GC(19) Using 2 workers of 2 for marking
[26.058s][info][gc,marking  ] GC(19) Concurrent Mark From Roots 59.724ms
[26.058s][info][gc,marking  ] GC(19) Concurrent Preclean
[26.059s][info][gc,marking  ] GC(19) Concurrent Preclean 1.150ms
[26.062s][info][gc,start    ] GC(19) Pause Remark
[26.072s][info][gc          ] GC(19) Pause Remark 141M->141M(320M) 10.118ms
[26.072s][info][gc,cpu      ] GC(19) User=0.07s Sys=0.00s Real=0.01s
[26.073s][info][gc,marking  ] GC(19) Concurrent Mark 74.754ms
[26.073s][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets and Scrub Regions
[26.090s][info][gc,marking  ] GC(19) Concurrent Rebuild Remembered Sets and Scrub Regions 17.273ms
[26.091s][info][gc,start    ] GC(19) Pause Cleanup
[26.091s][info][gc          ] GC(19) Pause Cleanup 143M->143M(320M) 0.103ms
[26.091s][info][gc,cpu      ] GC(19) User=0.00s Sys=0.00s Real=0.00s
[26.092s][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks
[26.092s][info][gc,marking  ] GC(19) Concurrent Clear Claimed Marks 0.216ms
[26.092s][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark
[26.093s][info][gc,marking  ] GC(19) Concurrent Cleanup for Next Mark 0.417ms
[26.093s][info][gc          ] GC(19) Concurrent Mark Cycle 101.624ms
[26.362s][info][gc,start    ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[26.362s][info][gc,task     ] GC(20) Using 8 workers of 8 for evacuation
[26.377s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.10ms
[26.377s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.10ms
[26.377s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 12.94ms
[26.377s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 1.69ms
[26.377s][info][gc,phases   ] GC(20)   Other: 0.11ms
[26.377s][info][gc,heap     ] GC(20) Eden regions: 7->0(8)
[26.377s][info][gc,heap     ] GC(20) Survivor regions: 2->2(2)
[26.377s][info][gc,heap     ] GC(20) Old regions: 7->9
[26.377s][info][gc,heap     ] GC(20) Humongous regions: 4->1
[26.377s][info][gc,metaspace] GC(20) Metaspace: 132125K(134592K)->132125K(134592K) NonClass: 115837K(117376K)->115837K(117376K) Class: 16287K(17216K)->16287K(17216K)
[26.378s][info][gc          ] GC(20) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 310M->174M(384M) 15.508ms
[26.378s][info][gc,cpu      ] GC(20) User=0.07s Sys=0.02s Real=0.01s
[26.540s][info][gc,start    ] GC(21) Pause Young (Mixed) (G1 Evacuation Pause)
[26.540s][info][gc,task     ] GC(21) Using 8 workers of 8 for evacuation
[26.559s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.13ms
